control_number,legacy_loan_uuid,loan_amount,application_date,loan_type,legacy_master_uuid_blank,assigned_member_uuid,notes
TTMPCL-114,929a4f4e-8d30-4a0c-9c65-50647af3d900,160000.00,2024-06-06,Consolidated,true,,
TTMPCL-115,3ac24fc9-98c8-490d-826e-619b47ae58fd,160000.00,2024-11-23,Consolidated,true,,
TTMPCL-116,a3987622-000d-40a8-925d-3c8abe5b794c,200000.00,2025-02-21,Consolidated,true,,
TTMPCL-117,23f807ca-787d-40a8-9b2f-cc5ba33d6e82,200000.00,2025-08-01,Consolidated,true,,
TTMPCL-131,d884af2f-b00e-4888-96f8-e7913108960e,50000.00,2023-10-24,Consolidated,true,,
TTMPCL-138,e00f5dfd-29d7-47cd-bd59-fcf7deb5a22d,400000.00,2022-07-09,Consolidated,true,,
TTMPCL-139,a5b683d3-d861-45a9-a30d-eb45b4bf6fde,450000.00,2023-08-16,Consolidated,true,,
TTMPCL-140,287f56f5-faf1-4818-9ee9-cc6090c9099a,500000.00,2024-07-25,Consolidated,true,,
TTMPCL-141,5855e1d5-0500-4f46-ba03-a035795543b8,550000.00,2025-02-08,Consolidated,true,,
TTMPCL-167,b8681cc2-253c-42ca-9a75-a4ffc6470079,300000.00,2021-08-25,Consolidated,true,,
TTMPCL-168,335ed7b9-ae25-4bc8-a051-b134c37d8f15,160000.00,2023-09-09,Consolidated,true,,
TTMPCL-169,0b867548-902e-4344-8167-29c7d038b22d,200000.00,2024-04-06,Consolidated,true,,
TTMPCL-170,bc62f1ae-5346-4f0b-a22b-9bdd4a6df136,100000.00,2025-12-02,Consolidated,true,,
TTMPCL-184,bd1ef4a0-995e-429f-b220-7ae3047c2114,50000.00,2022-08-03,Consolidated,true,,
TTMPCL-185,524c6a2c-a048-4ea2-b1bf-093ce713d865,50000.00,2024-08-16,Consolidated,true,,
TTMPCL-217,f16c8e04-51b8-4584-a7b9-a25784d5f8f0,300000.00,2022-07-08,Consolidated,true,,
TTMPCL-218,e69799ec-4a5d-49fb-8c4f-7cad3773a82f,300000.00,2023-01-25,Consolidated,true,,
TTMPCL-247,6d3d7f4f-b3ed-47bf-baca-1a1304e3e718,40000.00,2025-03-26,Consolidated,true,,
TTMPCL-251,3984f146-5e4d-4d0a-aa63-81113101275d,200000.00,2022-02-12,Consolidated,true,,
TTMPCL-252,a4d63ba4-3068-435f-8aab-958579c0cc16,300000.00,2025-02-13,Consolidated,true,,
TTMPCL-256,38b52cb5-a086-4434-b643-26bb3f588b97,300000.00,2022-06-15,Consolidated,true,,
TTMPCL-257,acb4d422-69f3-47e7-bb04-12b5fbd5a603,400000.00,2023-02-02,Consolidated,true,,
TTMPCL-258,942b6d5b-d892-40f8-92ee-96ab671c2bf9,450000.00,2023-09-09,Consolidated,true,,
TTMPCL-259,851fdc5c-2437-436b-91b4-85eed9f2700f,460000.00,2024-02-07,Consolidated,true,,
TTMPCL-260,40dd469a-ff06-476a-a2d8-d9de0544330d,470000.00,2024-08-03,Consolidated,true,,
TTMPCL-261,8ec4cef3-6283-4f2d-9b2e-b40419f56943,450000.00,2025-03-05,Consolidated,true,,
TTMPCL-263,2172517c-4258-4ac6-8eae-782ce7a01246,100000.00,2022-12-28,Consolidated,true,,
TTMPCL-264,2c609f80-6fed-4101-bd72-9585993fc8fb,160000.00,2023-07-18,Consolidated,true,,
TTMPCL-265,1aae6913-e2d6-442c-8240-7c4408f00097,180000.00,2024-03-13,Consolidated,true,,
TTMPCL-266,7dc329a3-8b9e-4256-93e0-c9e34485334f,180000.00,2025-02-13,Consolidated,true,,
TTMPCL-267,2adb706b-2436-4fbb-a38d-2b18e3e3c9eb,275000.00,2025-08-27,Consolidated,true,,
TTMPCL-268,c4dfd94d-7c90-4a4f-8f85-893c5e1f4563,20000.00,2022-07-01,Emergency,true,,
TTMPCL-269,fa50d74f-a092-4fd0-b7df-a092feedf386,20000.00,2023-02-08,Emergency,true,,
TTMPCL-270,5e960f33-791b-4ce6-a478-f3c564d32b77,20000.00,2023-10-07,Emergency,true,,
TTMPCL-271,f92c4176-21ca-45ee-a095-f9e75773cae5,20000.00,2024-07-06,Emergency,true,,
TTMPCL-272,93ebff23-f79a-4b15-b066-a7866a7ffeda,20000.00,2025-05-03,Emergency,true,,
TTMPCL-274,6cb6ae85-46b2-4127-93ec-6491a64771d5,200000.00,2018-06-07,Consolidated,true,,
TTMPCL-275,15a37613-cefb-42db-b0b6-afd4b6f503a4,250000.00,2018-07-12,Consolidated,true,,
TTMPCL-276,7dccc6c4-0140-4523-9b78-568c3b22dd09,50000.00,2019-08-15,Consolidated,true,,
TTMPCL-277,669e1513-c68c-4483-940a-e8d218952f49,20000.00,2024-02-28,Consolidated,true,,
TTMPCL-278,861316e9-f6a4-4d6e-b1be-0fa89cb8c41d,60000.00,2019-04-16,Consolidated,true,,
TTMPCL-279,53bdb1ad-b4f7-49b0-be52-cb1ead34fdd8,50000.00,2024-02-29,Consolidated,true,,
TTMPCL-280,3ea4d5e2-20d5-4357-af89-a3a54a8546ad,100000.00,2025-01-31,Consolidated,true,,
TTMPCL-281,a27f2593-32f9-49df-83ce-414b2d37d0ed,50000.00,2023-06-27,Consolidated,true,,
TTMPCL-282,c6968649-84c9-4d4b-b522-01b5e4e38189,70000.00,2024-04-12,Consolidated,true,,
TTMPCL-283,7ba327aa-9d39-4fde-b772-dd6897c31f75,240000.00,2025-02-20,Consolidated,true,,
TTMPCL-288,96042b16-117d-441b-93a7-a4cb9b4025c7,30000.00,2022-03-23,Consolidated,true,,
TTMPCL-289,c6038949-6f89-4ec6-ad21-e7fa4ffd7815,30000.00,2023-03-07,Consolidated,true,,
TTMPCL-290,b0674641-f6ba-4ed3-8469-8f0b127579f3,50000.00,2024-03-01,Consolidated,true,,
TTMPCL-291,174d1c6a-e618-41bd-8590-dd39e1267ec0,100000.00,2025-03-12,Consolidated,true,,
TTMPCL-299,2a3b5d62-1852-4e61-a5fb-7b3461af5d86,15000.00,2018-04-14,Consolidated,true,,
TTMPCL-300,dbae06d5-4ef2-4bae-8c09-0520a7264a35,60000.00,2018-06-22,Consolidated,true,,
TTMPCL-301,1db78808-600a-4a73-b99e-526a978e00ce,140000.00,2019-06-19,Consolidated,true,,
TTMPCL-302,daa7f8ba-2bef-4364-838c-92559d87e590,150000.00,2021-01-13,Consolidated,true,,
TTMPCL-303,d07432ca-c7e3-49fd-9834-b0f7b9b92271,150000.00,2021-07-14,Consolidated,true,,
TTMPCL-304,a0dbad33-46c7-4ed4-ba70-4aa8fb06734a,150000.00,2022-04-20,Consolidated,true,,
TTMPCL-305,36dd9cd8-af85-46ef-84db-dfbec1cba232,200000.00,2022-12-16,Consolidated,true,,
TTMPCL-306,74f8c042-4e6e-4170-8c19-1677c4a6c9f4,450000.00,2023-11-14,Consolidated,true,,
TTMPCL-307,e1a053af-f556-4c71-bbd0-02771ef366a8,300000.00,2025-01-10,Consolidated,true,,
TTMPCL-318,bd365a08-744a-409d-9e34-37c80fff88a5,600000.00,2023-05-27,Consolidated,true,,
TTMPCL-319,203f7db3-ab51-4b31-834e-eb3c91fbd4a5,50000.00,2025-03-20,Consolidated,true,,
TTMPCL-334,0ef481fa-8738-4d04-a7a3-d1c41a47db4c,100000.00,2021-10-26,Consolidated,true,,
TTMPCL-335,af0d9251-cf71-45c6-a92d-4462b5ed7aa3,100000.00,2023-09-16,Consolidated,true,,
TTMPCL-336,33d9253f-7879-4e7b-b8ac-d54b4a29051b,325000.00,2025-12-03,Consolidated,true,,
TTMPCL-395,d723e56e-9b9c-4426-9a37-1a9525ce03f9,50000.00,2025-05-24,Consolidated,true,,
TTMPCL-449,143a9248-184a-460e-841a-0ad195eee25c,60000.00,2025-09-04,Consolidated,true,,
TTMPCL-466,028de335-29c0-4533-bf97-8307be564425,50000.00,2024-08-08,Consolidated,true,,
TTMPCL-473,ee490f8c-c549-4ac1-a62f-2f4293097496,40000.00,2025-05-24,Consolidated,true,,
TTMPCL-474,cdbd8f7b-be96-45a4-b836-2e0d48da24ba,200000.00,2025-12-03,Consolidated,true,,
TTMPCL-517,564ffc83-7145-4594-9b22-3c5fb9bf207d,350000.00,2022-08-13,Consolidated,true,,
TTMPCL-518,b3fca901-c53e-4afd-bd91-e0d9c28c6d77,350000.00,2023-06-20,Consolidated,true,,
TTMPCL-519,23d64909-1f6c-4260-a81c-53221908c59f,390000.00,2023-12-29,Consolidated,true,,
TTMPCL-520,fddb79d1-d68e-491e-8adf-041504c8fa72,400000.00,2024-12-21,Consolidated,true,,
TTMPCL-521,ea8889a7-5709-4539-b2b9-fdb711c70e50,400000.00,2025-10-04,Consolidated,true,,
TTMPCL-526,91a73bef-d402-4420-9e05-2f35127c49c3,60000.00,2022-12-02,Consolidated,true,,
TTMPCL-527,a00c70bb-3ec4-4214-96e1-35422c67d766,100000.00,2023-05-16,Consolidated,true,,
TTMPCL-528,f80e85ef-c957-43e5-b257-7ad58a643cb2,100000.00,2024-08-08,Consolidated,true,,
TTMPCL-529,c5132fcb-c114-47bd-83a8-ccf34199c611,110000.00,2025-01-10,Consolidated,true,,
TTMPCL-530,4199bc6f-9b2f-4d40-8ad9-1119c4c499c5,200000.00,2025-09-02,Consolidated,true,,
TTMPCL-531,587be54e-0abf-4021-b967-187211313ca7,20000.00,2024-01-23,Emergency,true,,
TTMPCL-561,03772889-aaea-4659-99f6-b906d37c8841,130000.00,2022-05-12,Consolidated,true,,
TTMPCL-562,b331551b-9ed7-4983-83a5-933d5a209535,300000.00,2023-08-18,Consolidated,true,,
TTMPCL-563,978596fe-e449-4271-95dc-89be6b04aca9,250000.00,2024-08-14,Consolidated,true,,
TTMPCL-564,58c9d9b3-4fa2-41ed-9cb4-ceff199c958d,425000.00,2025-08-20,Consolidated,true,,
TTMPCL-565,7729248f-df6f-482b-8625-488123e2b5e0,50000.00,2025-04-12,Consolidated,true,,
TTMPCL-575,a4cec608-286e-4a4f-b8c0-e417de212a38,150000.00,2023-02-08,Consolidated,true,,
TTMPCL-576,e0d113c2-68c2-49ea-a0c7-49d87697cc6a,160000.00,2024-01-27,Consolidated,true,,
TTMPCL-577,855573d7-1a3a-48f6-a658-a66c43d4bcb9,470000.00,2025-04-08,Consolidated,true,,
TTMPCL-590,33d0fd76-a513-419e-b2ca-2fc2e198f65f,80000.00,2025-02-08,Consolidated,true,,
TTMPCL-591,83aa8a60-0dc5-4230-93b9-543555f7dfc6,160000.00,2025-07-12,Consolidated,true,,
TTMPCL-612,6f1bd2fa-ad54-458e-8bc5-06150e5259ee,100000.00,2020-03-10,Consolidated,true,,
TTMPCL-613,48cde07b-ff4f-483a-9702-bbbb7dc697c0,50000.00,2023-07-22,Consolidated,true,,
TTMPCL-614,5b5f61cb-599e-44b9-99a7-2bf6202e28f2,40000.00,2024-08-13,Consolidated,true,,
TTMPCL-615,9a27c723-5ede-44bb-80d2-effe78446c32,60000.00,2025-05-07,Consolidated,true,,
TTMPCL-680,15f505c7-2933-40e1-9548-95d02def2a2a,70000.00,2022-09-24,Consolidated,true,,
TTMPCL-681,5805d5f1-9111-4eb4-8617-ae4194ea8681,70000.00,2023-08-11,Consolidated,true,,
TTMPCL-682,a8a969c2-9f32-4aad-b399-ec1ac455c347,120000.00,2023-08-24,Consolidated,true,,
TTMPCL-683,347a3df9-d2fc-4766-a776-4c27903b1d31,160000.00,2024-03-27,Consolidated,true,,
TTMPCL-732,bb86258f-dc1b-484e-b7a2-d8ee58a8b278,160000.00,2022-09-07,Consolidated,true,,
TTMPCL-733,8d4590b3-e19f-4c2b-8ae9-a0d7aa7400e7,190000.00,2023-03-03,Consolidated,true,,
TTMPCL-740,62ee52a0-4d05-4202-abd4-1fd0e636b900,150000.00,2023-06-07,Consolidated,true,,
TTMPCL-741,74f48a71-f783-44cb-9ac6-8dfe76a0beab,170000.00,2024-03-27,Consolidated,true,,
TTMPCL-742,6d023b26-a39e-4c27-beaa-68180303f78d,170000.00,2025-04-26,Consolidated,true,,
TTMPCL-745,90b2602a-ac6c-4f18-9adc-ec318c3571c5,30000.00,2015-06-23,Consolidated,true,,
TTMPCL-753,51c8fc2e-8d5f-4758-8fa5-40a0116b4087,160000.00,2022-10-14,Consolidated,true,,
TTMPCL-754,9ead7d7c-0ade-442e-9f82-3eb2270c91a4,200000.00,2023-07-22,Consolidated,true,,
TTMPCL-755,40494831-9f46-4d99-96de-0c8f884dff53,200000.00,2024-05-15,Consolidated,true,,
TTMPCL-756,601190ab-31d5-4ddd-9ce2-f564b6258c6e,210000.00,2025-01-30,Consolidated,true,,
TTMPCL-757,cdce8080-4d38-44a9-9d4d-8be54661eb38,250000.00,2022-12-16,Consolidated,true,,
TTMPCL-758,dd9dd662-b9ff-430f-b68c-000ff9b6ed79,180000.00,2024-01-10,Consolidated,true,,
TTMPCL-759,d96cbf9d-00d2-4e01-8f2d-13a1fca5cf26,180000.00,2025-01-18,Consolidated,true,,
TTMPCL-760,b39e9acf-faec-4609-a888-4961a62a9822,20000.00,2023-06-09,Emergency,true,,
TTMPCL-761,699808fa-f288-40a9-9bc9-2564b68cdd84,20000.00,2024-03-12,Emergency,true,,
TTMPCL-762,77f230f8-fbc2-4875-bff3-de176fca3951,20000.00,2024-09-03,Emergency,true,,
TTMPCL-763,a67ab247-381c-4d04-851a-13aa23924d3b,20000.00,2025-04-05,Emergency,true,,
TTMPCL-764,375be1bd-eb1f-428e-b674-aecaac4bed81,300000.00,2022-08-10,Consolidated,true,,
TTMPCL-765,4b7b00fc-5450-4465-802e-1995de46f66a,300000.00,2023-02-18,Consolidated,true,,
TTMPCL-766,e8e36b9c-4182-4156-bc94-b489349a52d6,300000.00,2023-06-21,Consolidated,true,,
TTMPCL-767,0754f298-f2c8-45d1-95a6-cdfc475260ee,50000.00,2024-03-12,Consolidated,true,,
TTMPCL-768,381b160f-e134-4191-a6b3-5ead816dcbec,130000.00,2024-09-19,Consolidated,true,,
TTMPCL-769,66d640a2-823e-41cd-a0ed-2dae76031fd3,300000.00,2025-07-16,Consolidated,true,,
